Id,Pred
2016_1167_1173,0.155004163739
2016_1167_1181,0.177228721148
2016_1167_1192,0.778000435307
2016_1167_1195,0.70022614229
2016_1167_1201,0.373739448098
2016_1167_1211,0.246602843606
2016_1167_1214,0.635645493104
2016_1167_1218,0.35918735256
2016_1167_1221,0.860381319624
2016_1167_1231,0.213648465135
2016_1167_1233,0.458780118505
2016_1167_1234,0.21851803414
2016_1167_1235,0.214542898261
2016_1167_1242,0.0796232801859
2016_1167_1246,0.188226209524
2016_1167_1268,0.227293119753
2016_1167_1274,0.127078212592
2016_1167_1276,0.273803741226
2016_1167_1277,0.10277405062
2016_1167_1292,0.444145812043
2016_1167_1314,0.140291836901
2016_1167_1320,0.445841094675
2016_1167_1323,0.239287310152
2016_1167_1328,0.127616634823
2016_1167_1332,0.0909044538468
2016_1167_1333,0.286768347616
2016_1167_1338,0.25759205666
2016_1167_1344,0.208095707728
2016_1167_1345,0.178412877458
2016_1167_1355,0.386091681895
2016_1167_1371,0.163718718955
2016_1167_1372,0.461158203958
2016_1167_1380,0.726287510316
2016_1167_1386,0.205194582458
2016_1167_1392,0.426102268311
2016_1167_1393,0.356649327312
2016_1167_1396,0.356856331386
2016_1167_1400,0.239046599896
2016_1167_1401,0.217494690388
2016_1167_1403,0.255833375409
2016_1167_1409,0.253188666854
2016_1167_1421,0.609645981226
2016_1167_1423,0.269770902222
2016_1167_1425,0.231539326922
2016_1167_1428,0.141252692419
2016_1167_1433,0.26579755622
2016_1167_1435,0.37510690347
2016_1167_1437,0.0823689354143
2016_1167_1438,0.0921747034991
2016_1167_1451,0.527400936056
2016_1167_1452,0.155160974612
2016_1167_1453,0.540687027778
2016_1167_1455,0.244750464569
2016_1167_1458,0.282221072491
2016_1167_1462,0.0970621002422
2016_1167_1463,0.377212129123
2016_1173_1181,0.532772943315
2016_1173_1192,0.962120632101
2016_1173_1195,0.928183462744
2016_1173_1201,0.748275296463
2016_1173_1211,0.620525278478
2016_1173_1214,0.921223445014
2016_1173_1218,0.734906521422
2016_1173_1221,0.98
2016_1173_1231,0.581325002667
2016_1173_1233,0.816750263653
2016_1173_1234,0.5873816075
2016_1173_1235,0.582444693934
2016_1173_1242,0.366099299428
2016_1173_1246,0.548070331087
2016_1173_1268,0.598057399303
2016_1173_1274,0.45488215129
2016_1173_1276,0.649982038154
2016_1173_1277,0.411516113481
2016_1173_1292,0.80601471505
2016_1173_1314,0.476814391457
2016_1173_1320,0.807278637635
2016_1173_1323,0.612173605877
2016_1173_1328,0.455797408248
2016_1173_1332,0.388768410932
2016_1173_1333,0.713197691669
2016_1173_1338,0.632720383532
2016_1173_1344,0.574299807105
2016_1173_1345,0.53444816022
2016_1173_1355,0.759206898739
2016_1173_1371,0.513160004681
2016_1173_1372,0.818458095575
2016_1173_1380,0.940129892428
2016_1173_1386,0.570577896495
2016_1173_1392,0.792219043823
2016_1173_1393,0.732518285863
2016_1173_1396,0.732713717591
2016_1173_1400,0.611895540248
2016_1173_1401,0.586116767819
2016_1173_1403,0.630796290039
2016_1173_1409,0.627883252486
2016_1173_1421,0.908286479889
2016_1173_1423,0.645766384295
2016_1173_1425,0.603116404217
2016_1173_1428,0.478367276352
2016_1173_1433,0.641562784612
2016_1173_1435,0.749503878168
2016_1173_1437,0.371714737885
2016_1173_1438,0.391255501118
2016_1173_1451,0.862299221892
2016_1173_1452,0.500240330243
2016_1173_1453,0.870304931532
2016_1173_1455,0.618428526235
2016_1173_1458,0.708619767113
2016_1173_1462,0.400705646592
2016_1173_1463,0.751386241227
2016_1181_1192,0.9510125935
2016_1181_1195,0.913428028757
2016_1181_1201,0.719918796355
2016_1181_1211,0.589160922174
2016_1181_1214,0.905763422673
2016_1181_1218,0.705912726233
2016_1181_1221,0.98
2016_1181_1231,0.549075102666
2016_1181_1233,0.7924555809
2016_1181_1234,0.555241306136
2016_1181_1235,0.550214309727
2016_1181_1242,0.286201421032
2016_1181_1246,0.51539424632
2016_1181_1268,0.566134435547
2016_1181_1274,0.422567042742
2016_1181_1276,0.619559666769
2016_1181_1277,0.380133419443
2016_1181_1292,0.780994149051
2016_1181_1314,0.444210866123
2016_1181_1320,0.782341797706
2016_1181_1323,0.580585530546
2016_1181_1328,0.423467789557
2016_1181_1332,0.358064958834
2016_1181_1333,0.633275898686
2016_1181_1338,0.601717026502
2016_1181_1344,0.541935167453
2016_1181_1345,0.501682664972
2016_1181_1355,0.731409025174
2016_1181_1371,0.48035301619
2016_1181_1372,0.794281970466
2016_1181_1380,0.926618203775
2016_1181_1386,0.538157847472
2016_1181_1392,0.766314602548
2016_1181_1393,0.703415937547
2016_1181_1396,0.703620192114
2016_1181_1400,0.580300344089
2016_1181_1401,0.553952760128
2016_1181_1403,0.599733262107
2016_1181_1409,0.596731820996
2016_1181_1421,0.891555792137
2016_1181_1423,0.615194526586
2016_1181_1425,0.571307225222
2016_1181_1428,0.445748034714
2016_1181_1433,0.610846762885
2016_1181_1435,0.721208474302
2016_1181_1437,0.291605400698
2016_1181_1438,0.360471466573
2016_1181_1451,0.841458450576
2016_1181_1452,0.467466211271
2016_1181_1453,0.85013433872
2016_1181_1455,0.58700621036
2016_1181_1458,0.628519078564
2016_1181_1462,0.369629549913
2016_1181_1463,0.723185273243
2016_1192_1195,0.409878696624
2016_1192_1201,0.132319972842
2016_1192_1211,0.0861046092978
2016_1192_1214,0.394607225748
2016_1192_1218,0.123160275925
2016_1192_1221,0.614907797755
2016_1192_1231,0.0679912779669
2016_1192_1233,0.190533867131
2016_1192_1234,0.0706112247901
2016_1192_1235,0.0684710685916
2016_1192_1242,0.02
2016_1192_1246,0.0546185251495
2016_1192_1268,0.0753812669413
2016_1192_1274,0.024414899271
2016_1192_1276,0.101762224102
2016_1192_1277,0.02
2016_1192_1292,0.179904001506
2016_1192_1314,0.0307191924095
2016_1192_1320,0.181121550492
2016_1192_1323,0.0820047703959
2016_1192_1328,0.0246694886713
2016_1192_1332,0.02
2016_1192_1333,0.109462969468
2016_1192_1338,0.09235075034
2016_1192_1344,0.0650270234976
2016_1192_1345,0.0495894147594
2016_1192_1355,0.140267805234
